Frase	Grupo	Palavra Em Destaque No Grupo	Palavras Frequentes No Grupo
Estou subscrita no canal Nova Acrópolis, tem sido muito gratificante no meu día a día aplicar os ensinamentos que venho recebendo. Sou fan número da Prof.Lucia Helena. 	34	helena	helena,sobre,olá
Estou ouvindo a Helena sobre a Voz do Silêncio, da sua xará, Helena Blavatiski. Estou encantada.	34	helena	helena,sobre,olá
Preciso de sua ajuda	35	ajuda	ajuda,preciso,dirijo
A quem me dirijo...	35	ajuda	ajuda,preciso,dirijo
Oi pessoal por favor responde!!!!	35	ajuda	ajuda,preciso,dirijo
Peço ajuda.	35	ajuda	ajuda,preciso,dirijo
Vou resolvendo	35	ajuda	ajuda,preciso,dirijo
6. Gostaria de receber os vossos artigos filosóficos	36	filosofia	filosofia,curso,interesse
Gostaria de iniciar curso de filosofia com vocês.	36	filosofia	filosofia,curso,interesse
Tenho interesse no curso de filosofia.  Pode ser em Curitiba ou São José dos Pinhais ,Pr. Pode me passará as datas . Gratidão	36	filosofia	filosofia,curso,interesse
🌹oi bom dia , eu quero participar do curso de filosofia , já sigo o seu canal há  um bom tempo	36	filosofia	filosofia,curso,interesse
Estou entrando em contato por causa do Curso de Filosofia (soube através do canal no YouTube)	36	filosofia	filosofia,curso,interesse
Sim estou interessada no curso de Filosofia	36	filosofia	filosofia,curso,interesse
Tenho interesse no curso de filosofia	36	filosofia	filosofia,curso,interesse
Amo esse mundo amo a Filosofia de vida inspiradora	36	filosofia	filosofia,curso,interesse
Tenho interesse no curso Curso de Filosofia à Maneira Clássica	36	filosofia	filosofia,curso,interesse
Estava no site buscando por curso de filosofia	36	filosofia	filosofia,curso,interesse
Importância dos mitos e da Filosofia	36	filosofia	filosofia,curso,interesse
Olá! Sou liziane e quero fazer o curso de filosofia	36	filosofia	filosofia,curso,interesse
Olá!tenho vontade de fazer o curso de filosofia ,moro em porto alegre,tenho assistido seus vídeos e estou aprendendo muito com você ,obrigada por existir e tornar o mundo melhor	36	filosofia	filosofia,curso,interesse
Tenho interesse na turma de novembro	36	filosofia	filosofia,curso,interesse
Eu iniciei os estudos da filosofia na unicap aqui em Recife, e por motivos financeiros tive de deixar o curso para depois.	36	filosofia	filosofia,curso,interesse
Assistir das pílulas da filosofia clássica	36	filosofia	filosofia,curso,interesse
Agora mesmo tentei ver as pílulas que professora LHG falou que antecipariam à iniciação da filosofia clássica e não soube	36	filosofia	filosofia,curso,interesse
Sou a Ana Paula e tenho interesse no curso de Filosofia a Maneira Clássica.	36	filosofia	filosofia,curso,interesse
Curso de filosofia! Estou em Pindamonhangaba/SP! 	36	filosofia	filosofia,curso,interesse
Olá! Boa noite, tenho interesse em fazer o curso de filosofia.	36	filosofia	filosofia,curso,interesse
Sempre estudei filosofia! Mudou muito minha vida depois que conheci a nova acrópole!!	36	filosofia	filosofia,curso,interesse
Quer um Comercial como esse Pra Sua Empresa❓❓	37	comercial	pra,comercial,comércio
Pronto Pra Alavancar o Seu Comércio, Tornando ele bem mais Visto, e Trazer mais e mais Clientes ❓	37	comercial	pra,comercial,comércio
Não Espere as Coisas Melhorarem Pra Fazer um divulgação da Sua Empresa.	37	comercial	pra,comercial,comércio
Faça as Coisas Melhorarem fazendo um Comercial a Nível de Televisão.	37	comercial	pra,comercial,comércio
e Para seu Comércio.	37	comercial	pra,comercial,comércio
Será  quevc pode verificar isso p mim, por favor?	38	informações	pode,favor,informações
Divulguem, o máximo que puderem não podemos ficar parados!!!	38	informações	pode,favor,informações
Olá! Gostaria de mais informações,  por favor	38	informações	pode,favor,informações
pode nos passar mais informações?	38	informações	pode,favor,informações
Não captei a informação  acima	38	informações	pode,favor,informações
Posso pegar lá de novo ? Moro perto	38	informações	pode,favor,informações
Livro como desenvolver o carácter	39	livro	livro,desenvolver,carácter
Livros	39	livro	livro,desenvolver,carácter
Livro como superar	39	livro	livro,desenvolver,carácter
Livro o aroma de lotus	39	livro	livro,desenvolver,carácter
Livro	39	livro	livro,desenvolver,carácter
Tentei me cadastrar	40	inscrito	tentei,cadastrar,online
Online	40	inscrito	tentei,cadastrar,online
Inscrito	40	inscrito	tentei,cadastrar,online
A pré-inscrição	40	inscrito	tentei,cadastrar,online
Ingresso	40	inscrito	tentei,cadastrar,online
Atendimento	40	inscrito	tentei,cadastrar,online
Cancelar assinatura	40	inscrito	tentei,cadastrar,online
Me ajuda por favor  não  aparece  a opção  canselar pra mim	41	consigo	acessar,curso,consigo
Consigo aula presencial...	41	consigo	acessar,curso,consigo
Não consegui acessar o link do curso a arte de viver. Não localizei	41	consigo	acessar,curso,consigo
No dia eu acesso o site!?	41	consigo	acessar,curso,consigo
Não consigo acessar o curso	41	consigo	acessar,curso,consigo
Acessar o curso	41	consigo	acessar,curso,consigo
Olá Helena eu comprei curso mas não consigo acessar	41	consigo	acessar,curso,consigo
Não consigo pagar	41	consigo	acessar,curso,consigo
E não consegui enviar o comprovante a tempo	41	consigo	acessar,curso,consigo
Não sei dar os passos necessários.	41	consigo	acessar,curso,consigo
Como faço para acessar o curso de administração do tempo que comprei. Perdi a senha e o e-mail com o link. Preciso de ajuda para recuperar	41	consigo	acessar,curso,consigo
A partir de agora estaremos atendendo em nossa nova *SEDE*, nos *EUA*. 	42	agora	agora,partir,estaremos
Pelo contrário, esse é o momento certo.	42	agora	agora,partir,estaremos
Não é para agora é pra quando surgir.	42	agora	agora,partir,estaremos
Agora em setembro.	42	agora	agora,partir,estaremos
Boa noite, 	43	olá	boa,olá,noite
Olá!Boa Noite	43	olá	boa,olá,noite
Olá, boa noite!	43	olá	boa,olá,noite
Gosto de ouvir n madrugada s	43	olá	boa,olá,noite
Olá! Boa tarde. 	43	olá	boa,olá,noite
Olá! Boa noite	43	olá	boa,olá,noite
Olá! Boa tarde. 	43	olá	boa,olá,noite
Olá!. Boa tarde	43	olá	boa,olá,noite
Olá! Boa noite 	43	olá	boa,olá,noite
Olá, boa noite.	43	olá	boa,olá,noite
Ola Boa tarde 	43	olá	boa,olá,noite
Hola boa tarde 🌹	43	olá	boa,olá,noite
Olá, Lúcia , boa tarde!	43	olá	boa,olá,noite
Temos 4 projetos aprovados na Lei de Incentivo à Cultura, Lei 8.313/91.	44	aprovados	lei,projetos,aprovados
Temos 5 projetos aprovados na Lei do ISS, Rio de Janeiro, Lei 5.553/2013.	44	aprovados	lei,projetos,aprovados
3 espetáculos de teatroPRONAC Nº 202108 - BRINCANDO DE RETALHOS, primeira infância, inéditoPRONAC Nº 202524 - BULLYING, pode ser realizado com atores locais, 18ª temporada	45	temporada	temporada,nº,espetáculos
PRONAC Nº 201978 - SUPER AÇÃO, improviso, 9ª temporada	45	temporada	temporada,nº,espetáculos
3 espetáculos de teatroWEC56/01/2021 - BRINCANDO DE RETALHOS, primeira infância, inéditoWEC81/01/2020 - BULLYING, 18ª temporada	45	temporada	temporada,nº,espetáculos
WEC84/01/2020 - SUPER AÇÃO, improviso, 9ª temporada	45	temporada	temporada,nº,espetáculos
1 OficinaWEC738/01/2021 - ARTE PARA TODOS, oficinas de teatro, canto e dança	45	temporada	temporada,nº,espetáculos
Cuidamos da divulgação da SOMOS LIVROS, editora que acaba de chegar ao mercado com a proposta de compartilhar ideias, propor reflexões e despertar para novas visões de mundo.  	46	editora	livros,distribuição,cuidamos
1 LiteraturaPRONAC Nº 202078 - Distribuição de livros pelo país	46	editora	livros,distribuição,cuidamos
1 LiteraturaWEC42/01/2020 - AÇÃO LITERÁRIA, distribuição de livros pelo Rio de Janeiro, 4ª edição	46	editora	livros,distribuição,cuidamos
Seria a cabala... hermetismo...alquimia...geometria Sagrada...universalismo	47	tarot	curso,tarot,cabala
Curso de tarot egípcio, esotérico. ✨	47	tarot	curso,tarot,cabala
Curso de tarot.	47	tarot	curso,tarot,cabala
Voces tem algum curso de iniciacao ao esoterismo	47	tarot	curso,tarot,cabala
Despertar para arte de viver como faço para assistir a aula.	48	despertar	viver,despertar,arte
Hoje, acho que me dou por satisfeito, vou ficando sem o que pensar, tipo na paz, sem inspiração, e vou dormir e sonhar o que quiser sem ferir a mim ou alguém. Quando o sono volta como combustível para viver a vida. E estou achando tão estranho querer dormir a noite para só eu poder imaginar outras coisas belas, profundas e (estatuante), acho que inventei um estado modo de com essa palavra, tipo de boca aberta pelo que posso imaginar.	48	despertar	viver,despertar,arte
Olá! procuro a palestra do despertar para a arte de viver	48	despertar	viver,despertar,arte
Por acaso há possibilidade de assistir a palestra dos Essênios que foi transmitida dia 27/08 pelo zoom?	49	possibilidade	assistir,palestra,acaso
Por acaso há possibilidade de assistir a palestra dos Essênios que foi transmitida dia 27/08 pelo zoom?	49	possibilidade	assistir,palestra,acaso
Olá! Gostaria de assistir a palestra de hoje, 10 set. Ainda é possível?	49	possibilidade	assistir,palestra,acaso
Assistir live hoje	50	assistir	assistir,dia,palestra
No dia da  palestra eu estava trabalhando e não consegui assistir...e gostaria muito de ter assistido!	50	assistir	assistir,dia,palestra
No dia da  palestra eu estava trabalhando e não consegui assistir...e gostaria muito de ter assistido!	50	assistir	assistir,dia,palestra
Estou tentando assistir a palestra do dia, porém não recebi o link	50	assistir	assistir,dia,palestra
tenho uma pergunta e critério de explicar o uno e diabolo... e muita admiração !	51	diabolo	pergunta,critério,explicar
tenho uma pergunta e critério de explicar o uno e diabolo... e muita admiração !	51	diabolo	pergunta,critério,explicar
Onde é a sede mais próxima da minha casa?	52	sede	sede,vcs,onde
Vcs tem sede em Maceió	52	sede	sede,vcs,onde
Vcs têm alguma unidade em Petrolina	52	sede	sede,vcs,onde
Eu estou em um lugar onde não tem uma unidade e quero saber se algo mudou desde a última vez que nos falamos.	52	sede	sede,vcs,onde
Quero saber se na minha cidade tem sede de vcs	52	sede	sede,vcs,onde
No meu caso, moro no interior de SP aonde não existe nenhuma filial	52	sede	sede,vcs,onde
Em Anápolis, GO não tem uma sede?	52	sede	sede,vcs,onde
Acrópole mais perto da minha cidade	53	aqui	moro,aqui,acrópole
Estou em Inglaterra	53	aqui	moro,aqui,acrópole
Olá!estou no bairro	53	aqui	moro,aqui,acrópole
Entendo! Novamente achei q estava falando com alguém de minha região	53	aqui	moro,aqui,acrópole
Eu moro em Teresópolis	53	aqui	moro,aqui,acrópole
Oi! Aqui é o Luiz, da Nova Acrópole de Foz do Iguaçu!	53	aqui	moro,aqui,acrópole
Aqui em Dourados MS	53	aqui	moro,aqui,acrópole
Moro na Lagoa da Conceição em Florianopolis	53	aqui	moro,aqui,acrópole
Fiz para BOTAFOGO.	53	aqui	moro,aqui,acrópole
Moro em Jarinu, próximo a Campo Limpo Paulista em SP.	53	aqui	moro,aqui,acrópole
Aqui Telmo Kottwitz	53	aqui	moro,aqui,acrópole
Sou de Cascavel Paraná	53	aqui	moro,aqui,acrópole
GOIÁS.  A cidade: ANÁPOLIS.	53	aqui	moro,aqui,acrópole
Gostaria de me inscrever para a Palestra	54	inscrição	gostaria,palestra,inscrição
Olá!já fiz minha inscrição 	54	inscrição	gostaria,palestra,inscrição
A grande maioria gostam de serem auto suficiente foram programadas para um mundo de competição	54	inscrição	gostaria,palestra,inscrição
Gostaria de confirma minha inscrição na palestra de hoje	54	inscrição	gostaria,palestra,inscrição
Confirmar matrícula.	54	inscrição	gostaria,palestra,inscrição
Eu cheguei a fazer o pix pra começar na turma de outubro	54	inscrição	gostaria,palestra,inscrição
Como disse Cícero:  Certifica-te de que és fator de soma na vida daqueles de que participas.	54	inscrição	gostaria,palestra,inscrição
Gostaria de confirmar a aula hoje	54	inscrição	gostaria,palestra,inscrição
Promoção válida de 01/09/2021 até 29/09/2021	54	inscrição	gostaria,palestra,inscrição
https://www.acropolebrasil.com.br/inscricao.html?eventoId=13174	54	inscrição	gostaria,palestra,inscrição
Ingresso para amanhã	54	inscrição	gostaria,palestra,inscrição
Helena shalom.	55	helena	helena,shalom,livro
Helena shalom.	55	helena	helena,shalom,livro
Livro de Lúcia Helena.	55	helena	helena,shalom,livro
Harlem Costa	55	helena	helena,shalom,livro
Ingressos para Helena blavastiks	55	helena	helena,shalom,livro
Olá!Tomei conhecimento sobre vocês, através de uma palestra sobre Kaliu Gibram.E gostei muito.	56	mendel	sobre,nome,mendel
Meu nome é Mendel Kahan e eu fiz o curso de voces aqui em Israel, onde eu moro.	56	mendel	sobre,nome,mendel
Meu nome é Mendel Kahan e eu fiz o curso de voces aqui em Israel, onde eu moro.	56	mendel	sobre,nome,mendel
Vou dar 1 aula agora. Posso fazer contacto as 10hs?	57	contato	contato,poderia,rececer
Eu poderia rececer o contato dela ou seu what's up.?	57	contato	contato,poderia,rececer
Eu poderia rececer o contato dela ou seu what's up.?	57	contato	contato,poderia,rececer
Podes ler minha mensagem acima?	57	contato	contato,poderia,rececer
Alguma pessoa pode entrar em contato comigo?	57	contato	contato,poderia,rececer
Vc tem curso de iniciação a Filosofia Classica?	58	filosofia	filosofia,curso,olá
Gostaria de Saber de Vocês  vão  lançar CURSO DE FILOSOFIA  ON LINE ?	58	filosofia	filosofia,curso,olá
Gostaria de saber se tem e em qual unidade tem curso de filosofia para adolescentes (13/14 anos) e se tem curso de teatro para essa faixa etária	58	filosofia	filosofia,curso,olá
Olá!Helena gostaria de saber mais,aprender sobre filosofia. Vc tem cursos on line?	58	filosofia	filosofia,curso,olá
Tem alguma possibilidade on line?  Alguma novidade em relação a isso?	58	filosofia	filosofia,curso,olá
Ola bom dia! O curso de filosofia tem em Campinas Sp? Ou alguma unidade que possa ser feito online?	58	filosofia	filosofia,curso,olá
Olá! Meu nome é Francisca gostaria de saber se vocês oferecem cursos de filosofia online. Obrigada	58	filosofia	filosofia,curso,olá
Por favor, queria saber se há algum curso de filosofia on line?	58	filosofia	filosofia,curso,olá
Olá! Boa noite. Gostaria de saber se você tem um Currículo Lattes ou se tem trabalhos acadêmicos publicados em periódicos do CAPES sobre Filosofia???	58	filosofia	filosofia,curso,olá
Olá! Boa noite. Gostaria de saber se você tem um Currículo Lattes ou se tem trabalhos acadêmicos publicados em periódicos do CAPES sobre Filosofia???	58	filosofia	filosofia,curso,olá
Olá! Boa noite professora, gosto muito das suas palestras elas colaboram para o meu engrandecimento espiritual, tenho aprendido muito, assisto às  suas palestras, e sou muito grato pelos seus ensinamentos. Gostaria de fazer o  curso de filosofia da Nova acropole mais na minha cidade Nova Friburgo não tem nenhum.Tem como fazer pela Internet ? Muito grato	58	filosofia	filosofia,curso,olá
Olá! Boa tarde, tudo bem? Moradores de Luzimangues podem participar do curso de filosofia que inicia hoje?	58	filosofia	filosofia,curso,olá
Há lista de espera para o curso de filosofia em fortaleza?	58	filosofia	filosofia,curso,olá
Olá! Bom dia! Gostaria de saber se épossível fazer o curso de filosofia online.	58	filosofia	filosofia,curso,olá
Olá! Existe o curso de filosofia online? Moro em Timbó Santa Catarina	58	filosofia	filosofia,curso,olá
Olá. Boa tarde. Gostaria de saber se teremos o curso de filosofia on-line. Não moro no Brasil.	58	filosofia	filosofia,curso,olá
Olá! Bom dia! Gostaria de saber como posso ser aluna deste curso de filosofia completo? Se as aulas serão online ou presencial, valor, dias e horários???	58	filosofia	filosofia,curso,olá
Olá! Quando vai abrir uma turma de filosofia online?	58	filosofia	filosofia,curso,olá
Olá! Gostaria de saber se vocês tem algum curso sobre matemática espiritual , obrigada.	58	filosofia	filosofia,curso,olá
Olá! Gostaria de saber se é possível realizar o curso de filosofia de forma online?	58	filosofia	filosofia,curso,olá
Olá! Moro em caraguatatuba, gostaria de saber se tem curso na minha cidade	59	escola	gostaria,saber,escola
Gostaria de saber se a sede no centro de Florianópolis tem atendimento presencial e qual horário, obrigada.	59	escola	gostaria,saber,escola
O início seria as escolas iniciaticas	59	escola	gostaria,saber,escola
Olá! Boa tarde. Gostaria de uma informação. Existe turmas N2 aos sábados na sede do lago Norte. Ou às segundas feiras?! Se puder me ajudar. Estou procurando adequar meus horários para não desistir do estudo. Muito obrigada.  Meu nome é Elizabeth.	59	escola	gostaria,saber,escola
Olá! Tudo bemm? Gostaria de saber os endereços da escola na cidade de SP	59	escola	gostaria,saber,escola
Gostaria de saber se tem escola em Florianópolis /SC	59	escola	gostaria,saber,escola
Gostaria de saber se em Sevilla Es,  tem alguma escola da Nova Acrópolis,  quero estudar com vocês, sou brasilera e vivo aquí a 20 anos.  	59	escola	gostaria,saber,escola
Cidades com escola no  RS	59	escola	gostaria,saber,escola
Pagar anuidade.😇	60	pagamento	pagamento,inscrição,pagar
Inscrição e pagamento efetuados.	60	pagamento	pagamento,inscrição,pagar
Já efetuei inscrição e pagamento.	60	pagamento	pagamento,inscrição,pagar
Pagamento de boleto	60	pagamento	pagamento,inscrição,pagar
Ola, gostaria de obter informações sobre o curso de filosofia da Nova Acrópole. Agradeço	61	filosofia	filosofia,curso,gostaria
Saber valor do curso de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! boa noite, gostraria de saber mais sobre o curso de filosofia classica na tijuca	61	filosofia	filosofia,curso,gostaria
Eu gostaria de saber valores do curso de Filosifia a maneira clássica da sede de São Caetano do Sul.	61	filosofia	filosofia,curso,gostaria
Acabei de fazer minha pré-inscrição para o curso de filosofia clássica. O curso começa dia 25/11, já pago agora pelo pix ?	61	filosofia	filosofia,curso,gostaria
Informações sobre curso filosofia clássica em sp	61	filosofia	filosofia,curso,gostaria
Preciso que me ajudem a elaborar um tema sobre o hermetismo e teosofia.	61	filosofia	filosofia,curso,gostaria
Gostaria de saber se ainda consigo me inscrever para o curso de filosofia a maneira clássica, turma de fortaleza.	61	filosofia	filosofia,curso,gostaria
Gostaria de informações a respeito do Curso de Filosofia.	61	filosofia	filosofia,curso,gostaria
Poderia me informar o valor do curso de Filosofia?	61	filosofia	filosofia,curso,gostaria
Eu e mais duas amigas queremos fazer o curso de filosofia? Qdo vai começar a nova turma?	61	filosofia	filosofia,curso,gostaria
Qual o valor do curso de filosofia de vcs?	61	filosofia	filosofia,curso,gostaria
Quais estudos para expansão da consciência	61	filosofia	filosofia,curso,gostaria
Preciso saber se o curso de filosofia em fortaleza inicia amanhã	61	filosofia	filosofia,curso,gostaria
O cursos de filosofia é so presencial?	61	filosofia	filosofia,curso,gostaria
Olá boa noite, gostaria de saber como faço para estudar filosofia com vocês, obrigado	61	filosofia	filosofia,curso,gostaria
Gostaria de informações sobre o Curso de Filosofia a Maneira Clássica!	61	filosofia	filosofia,curso,gostaria
quero informações sobre o curso de filosofia..	61	filosofia	filosofia,curso,gostaria
gostaria de melhores informaçõers sobre o curso de filosofia..	61	filosofia	filosofia,curso,gostaria
Olá! gostaria de saber se já estão ministrando o curso de filosofia em mogi das cruzes	61	filosofia	filosofia,curso,gostaria
Como faço o curso de filosofia?	61	filosofia	filosofia,curso,gostaria
Para quer que a filosofia diz não?	61	filosofia	filosofia,curso,gostaria
Você pode me dizer, em quer, que  a filosofia diz não?	61	filosofia	filosofia,curso,gostaria
gostaria de saber como funciona o curso de filosofia.	61	filosofia	filosofia,curso,gostaria
Olá! Meu nome é Ellyete. Gostaria de saber a programacao para o curso de Filosofia na escola da Barra da Tijuca. Grata!	61	filosofia	filosofia,curso,gostaria
Olá! Quero saber informações a respeito de curso de filosofia...	61	filosofia	filosofia,curso,gostaria
Olá! Informações sobre o curso Filosofia Clássica na sede do Lago Norte	61	filosofia	filosofia,curso,gostaria
Olá! Está acontecendo o Curso de Filosofia à Maneira Clássica?	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre o curso de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! As aulas do curso de filosofia podem ser assistidas de acordo com os horários demisponiveis dos alunos ou temos de assistir no horário de transmissão? E quais os horários de transmissão,  se for a única opção?	61	filosofia	filosofia,curso,gostaria
Olá Bom Dia!Gostaria de saber informaçoēs sobre o curso de Filosofia.OBRIGADO..	61	filosofia	filosofia,curso,gostaria
O curso de *Filosofia* é na modalidade *Licenciatura?*	61	filosofia	filosofia,curso,gostaria
Gostaria de informações sobre o curso filosofia indiana	61	filosofia	filosofia,curso,gostaria
Meu nome é Roberta, gostaria de mais informações referente ao curso de filosofia. Muito obrigado.	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre o curso de filosofia …	61	filosofia	filosofia,curso,gostaria
Tenho interesse no curso de filosofia, gostaria de saber como funciona?	61	filosofia	filosofia,curso,gostaria
Gostaria de saber como faço para participar do curso de Filosofia pela Internet	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre as novas turmas e inscricoes pro curso de filosofia para criancas.	61	filosofia	filosofia,curso,gostaria
Tenho interesse en fazer o curso de filosofia, gostaria eu saber se é possível e como funciona. Sou de Jundiaí, interior de São Paulo	61	filosofia	filosofia,curso,gostaria
Gostaria de informações sobre o curso de filosofia	61	filosofia	filosofia,curso,gostaria
Quero saber sobre o curso de Filosofia à maneira Clássica	61	filosofia	filosofia,curso,gostaria
Olá quero fazer o curso filosofia à maneira Clássica 	61	filosofia	filosofia,curso,gostaria
Gostaria de saber, o próximo curso de Filosofia na sede de Botafogo?	61	filosofia	filosofia,curso,gostaria
Olá! Boa tarde! Gostaria de saber se o curso de filosofia está com inscrição aberta? Gostei também dos programas para crianças e adolescentes, pois tenho filhos nessa idade. Enfim gostaria de receber informações. Grata Cassia Bernardino	61	filosofia	filosofia,curso,gostaria
Quero saber do curso de filosofia a maneira clássica em Araguaina.	61	filosofia	filosofia,curso,gostaria
Gostaria de saber mais sobre os cursos de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! Gostaria de saber sobre a degustação de filosofia da Lucia	61	filosofia	filosofia,curso,gostaria
Olá! Como é feita a inscrição para o curso de filosofia? 	61	filosofia	filosofia,curso,gostaria
Meu nome é Luciana. Estou interessada no curso de filosofia. Quando será a próxima turma no Lago Norte?	61	filosofia	filosofia,curso,gostaria
Como eu posso iniciar o curso de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! Boa noite! Eu gostaria de informações do curso de filosofia da unidade de Recife. Você tem o telefone?	61	filosofia	filosofia,curso,gostaria
absolutamente nada sobre Paulo Freire?	61	filosofia	filosofia,curso,gostaria
Como posso ingressar no curso de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! Eu gostaria de mais informações sobre o curso de filosofia. Obrigada	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre o curso de Estoicismo...	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre o curso de filosofia no rj	61	filosofia	filosofia,curso,gostaria
