Frase	Grupo	Palavra Em Destaque No Grupo	Palavras Frequentes No Grupo
Olá! Gostaria de ibter informações sobre o curso de filosofia	61	filosofia	filosofia,curso,gostaria
Olá! Boa noite. Informações sobre o curso de filosofia a distância. Obrigado Sandro	61	filosofia	filosofia,curso,gostaria
Ok gostaria de saber mais sobre Hermetismo	61	filosofia	filosofia,curso,gostaria
Olá! Moro no interior do Estado do RJ. Gostaria de informações sobre esse curso de filosofia clássica.  Preço e se todas as aulas serão presenciais.	61	filosofia	filosofia,curso,gostaria
Bom dia, abençoada. Me chamo Aderivan Lima, sou professor e realizo palestras e trabalhos e consultoria educacional. Gostaria de saber algumas informações sobre o curso de Filosofia à Maneira Clássica:	61	filosofia	filosofia,curso,gostaria
Olá! Bom dia. Tenho interesse em participar do curso de filosofia a maneira clássica. Como devo proceder?	61	filosofia	filosofia,curso,gostaria
Qual o valor degustação de filosofia?	61	filosofia	filosofia,curso,gostaria
Queria informações sobre os cursos para quem deseja iniciar estudos de filosofia	61	filosofia	filosofia,curso,gostaria
Sobre o curso de filosofia e o Janus	61	filosofia	filosofia,curso,gostaria
Gostaria de saber se vocês tem turma iniciando para o curso de filosofia aplicada no lago norte.	61	filosofia	filosofia,curso,gostaria
Olá! Qual o valor do curso filosofia a maneira clássica na sede de Taguatinga df?	61	filosofia	filosofia,curso,gostaria
Olá! Tudo na paz com vcs? Gostaria de endereço em Vitória ES ou Vila Velha, para cursos de filosofia.	61	filosofia	filosofia,curso,gostaria
É acadêmico?	61	filosofia	filosofia,curso,gostaria
Gostaria de saber sobre o curso de filosofia a distância	61	filosofia	filosofia,curso,gostaria
Gostaria de fazer a inscrição no curso de filosofia que vai ocorrer nos dias 8 e 9 de setembro em Palmas	61	filosofia	filosofia,curso,gostaria
Qual o valor do curso de filósofia?	61	filosofia	filosofia,curso,gostaria
Qual o valor do curso de filosofia?	61	filosofia	filosofia,curso,gostaria
Olá! Como funciona o curso de filosofia? É através de EAD?	61	filosofia	filosofia,curso,gostaria
Olá! Gostaria de informação sobre o curso Filosofia à maneira clássica. Ele está sendo oferecido de forma virtual. Há previsão de nova turma?	61	filosofia	filosofia,curso,gostaria
Como fazer um curso de filosofia com vocês?	61	filosofia	filosofia,curso,gostaria
Helena, me interesso em cursar o curdo de filosofia. É presencial ou EAD? 	61	filosofia	filosofia,curso,gostaria
Gostaria de obter informações a respeito do curso de filosofia, ministrado por você. 	61	filosofia	filosofia,curso,gostaria
Olá, tudo bem? Sou o Ramon, um amante dos estudos filosóficos. Recentemente descobri a Nova Acrópole através de um conhecido e me senti bastante interessado pela instituição. Gostaria de saber se seria possível ajudá-los na instituição trabalhando como voluntário; pois só de estar próximo a um âmbito que trate da filosofia já seria de grande valia para mim. Muito obrigado pela atenção.	62	filosofia	nova,fazer,tudo
O frio é a ausência de calor, assim, como a escuridão? a ausência de luz? mesmo que por um instante, se tudo vai e volta ao pó, esse deve estar contido em algo maior, são nas diferenças que se reencontram as afinidades, nada pode ser absorvido. como humano, se não através da diferença, a unicidade só é nítida, temporal em espaço, e mesmo assim questionável… houvesse o tempo que tudo era considerado dual hoje vetorizamos.  Hoje a mais perfeita lei natural, se origina e eterniza no caos, somente percebemos peça do todo aquilo que em micro-cosmo, se reconhece igual, do cosmo até a fractalização,  onde o infinito se torna cada vez menor revelando o maior… E vice-versa? Proporção, tempo? forma a universalidade do todo…como um velho conto, de 2 arqueiros, um olhava e dizia… como é grande esse dragão! como fazer? Outro ria, ele é tão grande, que jamais, o pior de todos não o acertaria! Tudo é uma questão de percepção e valores, a impossibilidade de um era a vitória certeira do outro.	62	filosofia	nova,fazer,tudo
Olá. meu nome é Lauro. Eu queria só fazer uma introdução antes da proposta porque acho importante. eu to com uma mentalidade de fazer tudo que está ao meu alcance para ajudar as pessoas e o planeta, eu estou inspirado pela história de Warren Buffet que é um bilionário que vai doar 99% da fortuna pra causas mundiais, nao sei como vou fazer ainda, minha cabeça é muito confusa, mas minha meta é acumular o máximo de riqueza na minha vida pra doar também, usando de todo meu potencial, para tentar ou ajudar a curar alguma doença do mundo, ainda não sei qual, afinal, nem sei se conseguirei acumular muito.  A priori, pensava em fazer uma holding no setor de engenharia civil e todas elas serem 100% sustentáveis, pq já temos vários meios para isso mas não são tão disseminados. To fazendo vários cursos pra me aprimorar e voltei a estudar filosofia, parei num vídeo da nova acrópole por acidente e me apaixonei, meu lazer virou ver as palestras da ilustríssima prof Lúcia Helena Galvão, até compartilhei no instagram e vi uma certa resistência nas pessoas em admitir que gostam de filosofia ( mesmo sendo super interessadas), aí me lembrei que em uma das aulas de marketing, falaram sobre criar uma página alternativa de cortes, tipo cortes flow e também usam no meio dos games, com o mesmo conteúdo, ganha-se 2x; as pessoas que acham as palestras grande, assistem os cortes, começam a se interessar mais, mandam cortes de impacto para amigos, que também se interessam mais e assim a filosofia iria se espalhando mais e mais. Acho que a ordem das coisas hoje está muito automatizada e as pessoas nao pensam tanto sobre as coisas importantes da vida, o que deixa elas fracas e reflete no número de suicídios e depressões aumentando, a cura para isso é a filosofia, depois que comecei a estudar estoicismo e filosofia minha vida teve uma perspectiva totalmente nova e queria que mais pessoas pudessem sentir o que eu senti. Não sei como funciona mas deve precisar de permissão, e mesmo se não precisasse, acho coerente pedir a autorização de usar o conteúdo de vocês para fazer os cortes, se acharem a ideia boa e quiserem usar dela, vocês mesmo, estarei satisfeito ajudando. obrigado pela atenção, sou péssimo em descrever meus pensamentos em palavras, mas é isso.	62	filosofia	nova,fazer,tudo
Olá! Bom dia Professora Lúcia Helena e a todos os colaboradores da Nova Acrópole. O meu nome é Magno Passos Garcia, tenho 44 anos. Eu falo de Lagoa Santa-MG, RM de BH. Registro, antes de tudo, minha profunda admiração e respeito pelo trabalho de iluminação, doação e caridade desenvolvido pela instituição. Existe uma cidade, vizinha de onde resido, e onde atualmente trabalho como servidor público, chamada Vespasiano. Essa cidade possui bairros com os menores IDH's do Estado. A exemplo temos uma região de aglomerados chamada Morro Alto e Vila da Fé com quase 50.000 habitantes. Inclusive exerço as minhas funções laborativas nesta comunidade, com a qual tenho um imenso carinho!!! Vejo que a principal carência ali é a de cultura/conhecimento (elementar... eu me incluo nisso). A Nova Acrópole teria interesse em abrir uma sede nesta comunidade? Neste caso, tendo a mim só como voluntário desprovido de conhecimentos filosóficos, mas sendo amante dos livros, já com certa bagagem na seara do voluntariado, e, por fim, sem pragmatismo, com vontade de fazer algo de verdadeiramente útil?	62	filosofia	nova,fazer,tudo
Olá! Bom dia Professora Lúcia Helena e a todos os colaboradores da Nova Acrópole. O meu nome é Magno Passos Garcia, tenho 44 anos. Eu falo de Lagoa Santa-MG, RM de BH. Registro, antes de tudo, minha profunda admiração e respeito pelo trabalho de iluminação, doação e caridade desenvolvido pela instituição. Existe uma cidade, vizinha de onde resido, e onde atualmente trabalho como servidor público, chamada Vespasiano. Essa cidade possui bairros com os menores IDH's do Estado. A exemplo temos uma região de aglomerados chamada Morro Alto e Vila da Fé com quase 50.000 habitantes. Inclusive exerço as minhas funções laborativas nesta comunidade, com a qual tenho um imenso carinho!!! Vejo que a principal carência ali é a de cultura/conhecimento (elementar... eu me incluo nisso). A Nova Acrópole teria interesse em abrir uma sede nesta comunidade? Neste caso, tendo a mim só como voluntário desprovido de conhecimentos filosóficos, mas sendo amante dos livros, já com certa bagagem na seara do voluntariado, e, por fim, sem proselitismo, com vontade de fazer algo de verdadeiramente útil?	62	filosofia	nova,fazer,tudo
Bom dia, gostaria muito de agradecer todo aprendizado que venho absorvendo da Nova Acrópole, mas tenho uma certa admiração em especial pela prof. Lucia Helena. Outro dia pensei na possibilidade da prof. Lucia Helena entrevistar a minha companheira Karen Sato. Karen tem mestrado em epistemologia e vive as tradições orientais em sua vida de maneira pratica. O mestrado dela é muito profundo e creio que a prof. Lucia poderia extrair ótimo conteúdo e atualmente Karen trabalha com promoção da saúde nas terapias tradicionais da Índia, China e Japão.	62	filosofia	nova,fazer,tudo
Curso práticas de psicologia	63	psicologia	práticas,psicologia,curso
Práticas psicologia	63	psicologia	práticas,psicologia,curso
Meditações	63	psicologia	práticas,psicologia,curso
Condição humana e transdisciplinaridade	63	psicologia	práticas,psicologia,curso
Qual o valor do curso?	64	valor	valor,curso,valores
Datas e valores dos cursos	64	valor	valor,curso,valores
Valores do curso	64	valor	valor,curso,valores
Valor do curso	64	valor	valor,curso,valores
Valores	64	valor	valor,curso,valores
Valor do curso.	64	valor	valor,curso,valores
Valor mensalidade	64	valor	valor,curso,valores
Gostaria de manter esse contato para eventuais informações. Peço se possível, a gentileza de informar o nome da música que faz a abertura destas palestras, sobre o livro Caibalion. (15).	65	livro	gostaria,livro,olá
Olá bom dia  meu nome é Fábio gostaria de adquirir o livro Cabalion	65	livro	gostaria,livro,olá
Olá bom dia  meu nome é Fábio gostaria de adquirir o livro Cabalion	65	livro	gostaria,livro,olá
Olá bom dia. Gostaria de saber se já está disponível o livro para entender o caibalion.	65	livro	gostaria,livro,olá
Olá , aonde encontro o livro da professora sobre o Cabalion? Tenho filhos de 14 anos e gostaria muito de comprar p eles e p mim	65	livro	gostaria,livro,olá
Parabéns pelo trabalhos desenvolvidos . 	66	parabéns	trabalho,parabéns,aqui
Que maravilha podermos falar por aqui. Fico muito grata. 🙏🏼💐	66	parabéns	trabalho,parabéns,aqui
Sou Lucas e moro aqui em Planaltina/DF, e acompanho você a um bom tempo. Um dia desses eu passei por sobradinho e vi a sede de vocês. Fiquei muito curioso para saber do trabalho realizado aqui em Brasília.	66	parabéns	trabalho,parabéns,aqui
Adoro o trabalho de vocês.	66	parabéns	trabalho,parabéns,aqui
Adoro o trabalho de vocês.	66	parabéns	trabalho,parabéns,aqui
Gosto muito do trabalho de vocês	66	parabéns	trabalho,parabéns,aqui
Olá! Trabalho muito incrível,  parabéns!	66	parabéns	trabalho,parabéns,aqui
PARABÉNS, POR TÃO LINDO TRABALHO.	66	parabéns	trabalho,parabéns,aqui
Que honra poder aprender com vocês!!!	66	parabéns	trabalho,parabéns,aqui
Olá! Adoro as suas conversas.	66	parabéns	trabalho,parabéns,aqui
São dois um é Infanto juvenil?	67	juvenil	dois,infanto,juvenil
São dois um é Infanto juvenil?	67	juvenil	dois,infanto,juvenil
Voltar ao menu	68	retorno	retorno,aguardo,fico
Fico no aguardo de um retorno	68	retorno	retorno,aguardo,fico
Fico no aguardo de um retorno	68	retorno	retorno,aguardo,fico
Aguardo teu retorno. 	68	retorno	retorno,aguardo,fico
Estou aguardando o contato de vcs	68	retorno	retorno,aguardo,fico
No agurdo de seu prezado retorno, com amizade e admiração,	68	retorno	retorno,aguardo,fico
Aguardo seu retorno Marcela	68	retorno	retorno,aguardo,fico
E o livro?	69	livro	livro,sobre,caibalion
Sobre o livro.	69	livro	livro,sobre,caibalion
E o livro: Como entender o Caibalion	69	livro	livro,sobre,caibalion
Livro comentários ao caibalion	69	livro	livro,sobre,caibalion
Sobre o livro 	69	livro	livro,sobre,caibalion
O livro me interessa tambem	69	livro	livro,sobre,caibalion
Você é meus olhos para o mundo 	70	mundo	mundo,surgimento,matrizes
Tenho um trabalho sobre o surgimento do mundo nas matrizes indígenas mas nao acho em nenhum lugar	70	mundo	mundo,surgimento,matrizes
Surgimento do mundo matrizes indígenas	70	mundo	mundo,surgimento,matrizes
Como funciona	71	curso	funciona,curso,volunatriado
Volunatriado e como funciona o curso	71	curso	funciona,curso,volunatriado
Como funciona.?	71	curso	funciona,curso,volunatriado
Como funciona o curso ? 	71	curso	funciona,curso,volunatriado
Quais as materias?	71	curso	funciona,curso,volunatriado
Qual é o período de curso?	71	curso	funciona,curso,volunatriado
Como funciona os cursos?	71	curso	funciona,curso,volunatriado
Qual valor?	72	quanto	quanto,custa,valor
Quanto custa?	72	quanto	quanto,custa,valor
Quanto custa? Carga horária? 	72	quanto	quanto,custa,valor
Dois dos lançamentos da editora nesse primeiro ciclo são os livros SER ESTOICO: ETERNO APRENDIZ, do pesquisador Ward Farnsworth, e O PEQUENO MANUAL ESTOICO, do jovem Jonas Salzgeber. Os livros dedicados aos filósofos estóicos Marco Aurélio e Sêneca trazem respostas práticas e objetivas para perguntas eternas: onde mora a felicidade? Como ser resiliente? Como enfrentar nossos medos? Como lidar com a certeza da morte? E como encontrar poesia e serenidade nos dias de hoje? 	73	livros	morte,livro,dois
Achamos que os dois títulos dialogam bastante com a proposta de vocês. Gostaríamos de saber se gostariam de receber um exemplar para avaliar as chances de pauta.	73	livros	morte,livro,dois
Olá Lúcia Helena. Tudo bem? Espero que estejas bem. Então, sou ator, professor de teatro, dramaturgo, poeta e contista, aqui de Brasília. Sou muito admirador de sua obra e de suas palestras, na Nova Acrópole. Estou lançando meu 5º livro (contos) chamado “A morte manda lembrança”.	73	livros	morte,livro,dois
E como o livro, tem um forte viés sobre as várias facetas da morte e uma grande tendência que provocam reflexões existencialistas e filosóficas, queria saber se você teria interesse de ler, para, caso goste é claro, escrever um prefácio. Seria uma grande honra e alegria pra mim. Enfim, se quiser e puder, me passa um e-mail que te envio uma cópia da obra para que aprecies. O que achas ? 	73	livros	morte,livro,dois
Em algum momento difícil bastar-me-a ve--la e ouvi--la, haja luz! Vc é uma pessoa mto abençoada. Imagino atue no dia a dia com literatura, correto?	73	livros	morte,livro,dois
Aproveito a oportunidade para fazer--lhe uma indagação importante: acabei de concluir um livro, 180 páginas, minha vida. Estou na fase das necessárias críticas. Vc aceitaria le--lo? Enviaria o manuscrito pelo Correio.	73	livros	morte,livro,dois
Forte abraço,	74	abraço	abraço,forte,grande
Abraços Fraternos	74	abraço	abraço,forte,grande
Grande abraço meu herói	74	abraço	abraço,forte,grande
Abraço	74	abraço	abraço,forte,grande
Abraço	74	abraço	abraço,forte,grande
Abraço 🙏😏	74	abraço	abraço,forte,grande
Um forte abraço a todos que estao a serviço de não deixar o conhecimento desaparecer, a manter a chama acessa. 🌹💗🌹	74	abraço	abraço,forte,grande
Mão ✋🙆‍♀️👐🙅‍♀️✋	74	abraço	abraço,forte,grande
Grande abraço a todos!!	74	abraço	abraço,forte,grande
vocês tem estudo sobre o satanismo?	75	satanismo	sobre,satanismo,estudo
tem estudos sobre o satanismo?	75	satanismo	sobre,satanismo,estudo
Você teria artigos sobre a Juventude para indicar?	75	satanismo	sobre,satanismo,estudo
Posso levar uma criança de 06 anos para a palestra de *Tchaikovsky, o gênio dos balés* no dia 06/11, em Fortaleza?	76	sobre	gostaria,saber,sobre
Olá! Qual é a programação de palestras ou cursos na sede da ilha do gov. ?	76	sobre	gostaria,saber,sobre
Olá! Gostaria de saber sobre o curso Távola Redonda para meninos em Águas Claras. Meu filho tem 11 anos.	76	sobre	gostaria,saber,sobre
Olá! Gostaria de saber sobre o curso Távola Redonda para meninos em Águas Claras. Meu filho tem 11 anos.	76	sobre	gostaria,saber,sobre
Gostaria de saber mais sobre os programas Janos e Merlin. Tenho dois filhos de 11 e 14 anos.	76	sobre	gostaria,saber,sobre
Os curso para criança estão acontecendo?	76	sobre	gostaria,saber,sobre
Gostaria de saber sobre o curso pra crianças	76	sobre	gostaria,saber,sobre
Olá! Gostaria de saber sobre valores para essa turma	76	sobre	gostaria,saber,sobre
Gostaria de saber sobre o programa infantil	76	sobre	gostaria,saber,sobre
Bom tarde	77	olá	dia,bom,olá
boa tarde!	77	olá	dia,bom,olá
Bom dia	77	olá	dia,bom,olá
Olá! Bom dia!	77	olá	dia,bom,olá
Olá!bom dia! 	77	olá	dia,bom,olá
Ótimo dia	77	olá	dia,bom,olá
Prezada Natani, bom dia 	77	olá	dia,bom,olá
Bom dia Simplicia.	77	olá	dia,bom,olá
Boa tarde!	77	olá	dia,bom,olá
Olá, muito bom dia!	77	olá	dia,bom,olá
O Deus que está em mim, saúda o Deus que está em você tenha um excelente dia	77	olá	dia,bom,olá
Olá! Bom dia!	77	olá	dia,bom,olá
Muito bom dia!!!	77	olá	dia,bom,olá
Muito  obrigada por tudo.	78	obrigada	obrigada,obrigado,ser
Obrigada 	78	obrigada	obrigada,obrigado,ser
Obrigado	78	obrigada	obrigada,obrigado,ser
Obrigado	78	obrigada	obrigada,obrigado,ser
obrigada!	78	obrigada	obrigada,obrigado,ser
Muito obrigado.	78	obrigada	obrigada,obrigado,ser
Muito obrigado.	78	obrigada	obrigada,obrigado,ser
Ok. Muito obrigada 🙂	78	obrigada	obrigada,obrigado,ser
Obrigada	78	obrigada	obrigada,obrigado,ser
Obrigada	78	obrigada	obrigada,obrigado,ser
Obrigada	78	obrigada	obrigada,obrigado,ser
Desculpa	78	obrigada	obrigada,obrigado,ser
Obrigada pelas palavras de sabedoria que me fazem estar refletindo sobre como ser um ser mais justo, e assim sendo, mais humano.	78	obrigada	obrigada,obrigado,ser
Liguei nos dois números pra obter informações e recebo a informação que não existe.	79	telefone	telefone,número,liguei
Tem outro número?	79	telefone	telefone,número,liguei
Se tem telefone disponível.	79	telefone	telefone,número,liguei
Whatsapp ou Ligação	79	telefone	telefone,número,liguei
Qual número de telefone?	79	telefone	telefone,número,liguei
Telefone Tijuca	79	telefone	telefone,número,liguei
Oi e tem algum atendente de Cuririba disponível? Já vou voltar para lá, obg	80	atendente	oi,algum,atendente
Oi e tem algum atendente de Cuririba disponível? Já vou voltar para lá, obg	80	atendente	oi,algum,atendente
Conversei com as atendentes qdo fui pegar a gelatina , perto do super nosso castelo	80	atendente	oi,algum,atendente
Há atendimento pediátrico?	80	atendente	oi,algum,atendente
Estou triste	81	agradeço	gratidão,agradeço,triste
Ai está  o recibo	81	agradeço	gratidão,agradeço,triste
gratidão 🙏🏻	81	agradeço	gratidão,agradeço,triste
Sou grato aos teus canais e pela diversidade com todos os temas	81	agradeço	gratidão,agradeço,triste
Desde já agradeço.	81	agradeço	gratidão,agradeço,triste
Eu agradeci	81	agradeço	gratidão,agradeço,triste
Parabéns.	81	agradeço	gratidão,agradeço,triste
Busco artigo referente a gratidão! Pode me ajudar?	81	agradeço	gratidão,agradeço,triste
agradeço seu carinho e atenção	81	agradeço	gratidão,agradeço,triste
Amo demais ela	81	agradeço	gratidão,agradeço,triste
Vou acessar o site	82	link	site,vou,acessar
O link não funciona	82	link	site,vou,acessar
Num lugar com conexão ruim	82	link	site,vou,acessar
Está dando erro, o site	82	link	site,vou,acessar
Pelo que vi, em Aracaju, não está funcionando	82	link	site,vou,acessar
Nem no site e nem no app	82	link	site,vou,acessar
Olá!gostaria de saber se haverá turma nova de introdução à filosofia na sede Botafogo, RJ,  aos sábados?	83	botafogo	botafogo,sede,filosofia
A nova acrópole se botafogo encontra-se ativa?	83	botafogo	botafogo,sede,filosofia
Curso na sede de Botafogo.	83	botafogo	botafogo,sede,filosofia
Quero me inscrever no Ciurso de Filosofia. A sede de Botafogo está aberta?	83	botafogo	botafogo,sede,filosofia
Quero me inscrever no Ciurso de Filosofia. A sede de Botafogo está aberta?	83	botafogo	botafogo,sede,filosofia
Vocês tem cursos em modelo EAD	84	cursos	curso,cursos,olá
É procedente a venda do curso as quatro ferramentas essenciais?	84	cursos	curso,cursos,olá
Quero saber se há esse curso on-line.	84	cursos	curso,cursos,olá
Tem o curso virtual?	84	cursos	curso,cursos,olá
Vc tem turmas virtuais?	84	cursos	curso,cursos,olá
Olá! Olá quais são os cursos que vocês estão tendo	84	cursos	curso,cursos,olá
Vcs tem curso on-line	84	cursos	curso,cursos,olá
Boca tem curso on-line?	84	cursos	curso,cursos,olá
Olá! td bem? gostaria de saber se ha algum link com todos os cursos disponibilizados .	84	cursos	curso,cursos,olá
os cursos sao somente presenciais ?	84	cursos	curso,cursos,olá
Vocês tem curso on-line?	84	cursos	curso,cursos,olá
Olá! Tudo bem? Existe algum curso sem ser presencial?	84	cursos	curso,cursos,olá
Vocês  dão cursos online?	84	cursos	curso,cursos,olá
Olá! Gostaria de saber se os cursos são EAD?	84	cursos	curso,cursos,olá
Vcs tem curso Historia das Religiões?	84	cursos	curso,cursos,olá
http://www.portalcurso.com.br/acesso/?u=TVRBek5EVTI=	84	cursos	curso,cursos,olá
Sou de Fortaleza. Está tendo algum curso presencial ?	84	cursos	curso,cursos,olá
Olá, vcs têm cursos online?	84	cursos	curso,cursos,olá
Vcs tem curso EAD	84	cursos	curso,cursos,olá
Existe algum curso presencial no guara df	84	cursos	curso,cursos,olá
Vocês estão com aulas presenciais?	84	cursos	curso,cursos,olá
𝑽𝒐𝒄𝒆̂𝒔 𝒅𝒊𝒔𝒑𝒐𝒏𝒊𝒃𝒊𝒍𝒊𝒛𝒂𝒎 𝒐 𝒄𝒖𝒓𝒔𝒐 𝒐𝒏𝒍𝒊𝒏𝒆, 𝒂𝒍𝒆́𝒎 𝒅𝒐 𝒎𝒂𝒕𝒆𝒓𝒊𝒂𝒍 𝒒𝒖𝒆 𝒉𝒂́ 𝒏𝒐 𝒀𝒐𝒖𝑻𝒖𝒃𝒆?	84	cursos	curso,cursos,olá
Vcs estão tendo cursos/atividades presenciais?	84	cursos	curso,cursos,olá
Gostaria de saber se a Nova Acrópole emite algum tipo de certificação dos cursos.	85	cursos	nova,cursos,gostaria
Quais cursos terão em outubro?	85	cursos	nova,cursos,gostaria
Olá! Acabo de mudar para Campina Grande  e fiquei muito feliz ao saber da existencia de uma NOVA ACRÓPOLE aqui.  Gostaria de saber sobre oficina, cursos e palestras, por favor. Obrigada	85	cursos	nova,cursos,gostaria
Vi uma publicação,  acredito que antiga, ainda existe o curso pela nova acropole?	85	cursos	nova,cursos,gostaria
Eu gostaria de participar do curso da nova Acrópole, já falei com vocês já algum tempo atrás, e a informação foi que vocês só tinham cursos presenciais.	85	cursos	nova,cursos,gostaria
Foi por esse link que entrei no curso da suposta Nova Acropole	85	cursos	nova,cursos,gostaria
Olá!boa tarde gostaria de saber os cursos presenciais na nova Acrópole do sudoeste	85	cursos	nova,cursos,gostaria
Quando pesquisei sobre cursos da Nova Acrópole, apareceu uma página que oferecia curso virtual, próximo ao Linck da página da sede de Porto Alegre e me precipitei achando que era de vocês. Na verdade é um curso oferecido na página www.portaldocurso.com.br, sem vínculo com vocês.	85	cursos	nova,cursos,gostaria
Gostaria de saber sobre o curso inicial na unidade do Sudoeste 	85	cursos	nova,cursos,gostaria
Olá! Boa tarde! Sou Adhemar e gostaria de saber se a Nova Acrópole não possui cursos on-line. Muito Obrigado. Abraços.	85	cursos	nova,cursos,gostaria
Quero pagar a anuidade para assistir acropole play.	86	acrópole	play,quê,acrópole
