Frase	Grupo	Palavra Em Destaque No Grupo	Palavras Frequentes No Grupo
“Toda neutralidade afirmada, é uma opção escolhida” 	86	acrópole	play,quê,acrópole
O quê é acrópole play?	86	acrópole	play,quê,acrópole
O quê é acrópole play, o streaming??	86	acrópole	play,quê,acrópole
https://instagram.com/neosoundgravacoes	87	https	https,link,através
Entre em Através do Link [messaging-link]	87	https	https,link,através
https://br.pinterest.com/pin/61783826126737231#imgViewer	87	https	https,link,através
Há, quero aproveitar e te informar que seu site o https://acropoleplay.com, está com alzheimer 😅	87	https	https,link,através
https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DxaHfJ6Fdx5U&ved=2ahUKEwjk2J35gYzzAhVKq5UCHWgrBFYQxa8BegQIDBAF&usg=AOvVaw1AQnxjB30IFx9AAnS2KViO	87	https	https,link,através
Link: https://diamantesgratis2021.online/freefire2021/	87	https	https,link,através
Curso clássico de sabedoria Indiana	88	indiana	indiana,sabedoria,curso
Classicos da literatura indiana	88	indiana	indiana,sabedoria,curso
Ola, gostaria de uma informacao. Quanto tempo de video tem Os Classicos da Sabedoria Indiana?	88	indiana	indiana,sabedoria,curso
Gostaria de informaçoes sobre o curso sobre sabedoria indiana.	88	indiana	indiana,sabedoria,curso
Instituto Bodhidarma	88	indiana	indiana,sabedoria,curso
Clássicos da sabedoria indiana,  com a professora Lúcia Helena.	88	indiana	indiana,sabedoria,curso
Clássicos da Literatura Indiana	88	indiana	indiana,sabedoria,curso
o Curso Clássicos da Sabedoria Indiana.	88	indiana	indiana,sabedoria,curso
nesse curso da o r8fa Lucia Clássicos da Sab Indiana	88	indiana	indiana,sabedoria,curso
Já tenho o Ramaiana e o Mahabarata pelo consulado da Índia. Serão aulas diferentes dessas que já tenho? Obrigada!	89	mahabarata	mahabarata,filme,nesse
nesse curso explicará detalhes do filme Mahabarata?	89	mahabarata	mahabarata,filme,nesse
já assisti muitas vezes o filme Mahabarata mas continuo com muuuitas dúvidas.... nesse curso vai explicar esse filme ou livro? 	89	mahabarata	mahabarata,filme,nesse
Superação de limites......🕊️...............	90	limites	limites,livro,gostaria
Eu sinto que posso desafiar as coisas sem morrer, tal qual me falou	90	limites	limites,livro,gostaria
Se possível gostaria de comprar o livro ( ítem 13 da sua mensagem)	90	limites	limites,livro,gostaria
Gostaria de obter o livro *Como superar os limites internos*	90	limites	limites,livro,gostaria
Qual o valor do livro como superar nossos limites?	90	limites	limites,livro,gostaria
Eu gostaria de adquirir o livro como superar seus limites internos	90	limites	limites,livro,gostaria
A *antiga Friboi, do *grupo JBS,* passa a se chamar *JBS Foods International.*	91	jbs	jbs,antiga,friboi
*Joesley Batista*	91	jbs	jbs,antiga,friboi
Flávio Albuquerque	91	jbs	jbs,antiga,friboi
João BV Padilha	91	jbs	jbs,antiga,friboi
Próximo de Taubaté e São José dos Campos	91	jbs	jbs,antiga,friboi
ObrigadoJunior BeéfierriCia Atores de Mar'Whatsapp (21) [phone]	92	cruz	natani,cruz,obrigadojunior
Partilhar meu livro com a Lúcia Helena para eventual escrita de prefácio. Escrevi na mensagem 👆👆🙏😏😏	92	cruz	natani,cruz,obrigadojunior
Contato com Natani Cruz	92	cruz	natani,cruz,obrigadojunior
Repassar msg enviada para professora Natani Cruz	92	cruz	natani,cruz,obrigadojunior
Uma amiga me enviou	92	cruz	natani,cruz,obrigadojunior
Olá! Gostaria de saber o valor do curso introdutório	93	cursos	sobre,informações,gostaria
Eu vou querer saber sobre os seguintes cursos:	93	cursos	sobre,informações,gostaria
Informacões sobre cursos	93	cursos	sobre,informações,gostaria
Gostaria de informações sobre curso on LINE.	93	cursos	sobre,informações,gostaria
Olá! Boa noite.  😬 gostaria de mais informações sobre os cursos de vocês e o voluntariado	93	cursos	sobre,informações,gostaria
Gostaria de saber datas 📅 dos cursos e valores...me interessei...sou iniciante nesta área...já graduado	93	cursos	sobre,informações,gostaria
Estou interessada, recebi uma propaganda mas perdi o link	93	cursos	sobre,informações,gostaria
Quero mais informações sobre o curso,  que esta preste a iniciar?	93	cursos	sobre,informações,gostaria
Informações sobre o curso?	93	cursos	sobre,informações,gostaria
Olá gostaria de saber sobre as reuniões	93	cursos	sobre,informações,gostaria
Quero tirar umas dúvidas sobre este curso: https://youtu.be/1gjCIf3vmDg	93	cursos	sobre,informações,gostaria
Olá! Helena desejo saber sobre a existência de cursos na grande sp	93	cursos	sobre,informações,gostaria
Pfavor me passem mais informações sobre o curso aqui em Florianópolis	93	cursos	sobre,informações,gostaria
Gostaria de informação sobre o programa merlim	93	cursos	sobre,informações,gostaria
Gostaria de informações sobre o curso	93	cursos	sobre,informações,gostaria
Olá ! Poderia me passar informações dos cursos que aferecem?	93	cursos	sobre,informações,gostaria
Gostaria de ter mais informações sobre os cursos	93	cursos	sobre,informações,gostaria
Grata pelas informações 🙏	93	cursos	sobre,informações,gostaria
Gostaria de saber	94	perguntas	gostaria,saber,desculpa
Desculpa várias perguntas...	94	perguntas	gostaria,saber,desculpa
Coloquei a pergunta acima.	94	perguntas	gostaria,saber,desculpa
Gostaria de esclarecer uma dúvida.	94	perguntas	gostaria,saber,desculpa
Estou confuso🤏	94	perguntas	gostaria,saber,desculpa
Gostaria de tirar algumas dúvidas	94	perguntas	gostaria,saber,desculpa
E gostaria de saber o que fazer	94	perguntas	gostaria,saber,desculpa
Ninguém liga.	95	ninguém	ninguém,consegui,liga
Embora eu não consegui contato com a sede  Tijuca nem por celular ...	95	ninguém	ninguém,consegui,liga
Não consegui falar com ninguém em Taguatinga. Os telefones não atendem e nem responde	95	ninguém	ninguém,consegui,liga
Corpos herméticos 	96	corpos	corpos,herméticos
 Corpos herméticos 	96	corpos	corpos,herméticos
Aguardo informações e agradeço desde já a atenção.	97	obrigada	obrigada,aguardo,desde
Comprei  no link que você enviou. Vai chegar nesta sexta-feira. Obrigada	97	obrigada	obrigada,aguardo,desde
Muito obrigado Simplícia, aguardo o contato.	97	obrigada	obrigada,aguardo,desde
Desde de já, muito obrigada pela atenção!	97	obrigada	obrigada,aguardo,desde
Projecto muito interessante. Obrigada pela partilha. 	97	obrigada	obrigada,aguardo,desde
Fabio	98	plotino	plotino,fabio,platino
Platino	98	plotino	plotino,fabio,platino
Plotino ( mostrados durante  a live!)	98	plotino	plotino,fabio,platino
Plotino	98	plotino	plotino,fabio,platino
Portugal	98	plotino	plotino,fabio,platino
Gostaria de informações sobre projetos social e Voluntariado em Acrópole.Quero fazer um trabalho voluntário	99	participar	gostaria,olá,projetos
Olá! gostei muito da proposta de vcs, moro em Curitiba e gostaria de começar a participar dos cursos, atividades e trabalho voluntário	99	participar	gostaria,olá,projetos
Aguardamos orientações para iniciarmos as tratativas, na esperança de firmarmos a parceira.	99	participar	gostaria,olá,projetos
Gostaríamos de saber se já estão recebendo projetos para avaliação. Caso positivo, como devemos proceder?	99	participar	gostaria,olá,projetos
Todas as cidades onde os projetos serão realizados serão definidas em comum acordo com o patrocinador.	99	participar	gostaria,olá,projetos
Olá! Boa noite!! Como proceder para fazer parte como  voluntária aluno ou professor???	99	participar	gostaria,olá,projetos
Olá!, como faço para me voluntáriar?	99	participar	gostaria,olá,projetos
Peço desculpa pela associação indevida.	99	participar	gostaria,olá,projetos
Olá!gostaria de saber como participar do projeto de voluntariado de vocês	99	participar	gostaria,olá,projetos
gostaria de saber como participar presencialmente dos curso e deste lindo projeto!	99	participar	gostaria,olá,projetos
Gostaria de participar dos cursos da Prof. Lúcia Helena Galvão.	100	helena	helena,lúcia,galvão
Currículo da Professora Lúcia Helena Galvão	100	helena	helena,lúcia,galvão
Quero votar na professora Lucia Helena Galvão.	100	helena	helena,lúcia,galvão
Como votar na Lúcia Helena?	100	helena	helena,lúcia,galvão
Votação para Lúcia Helena	100	helena	helena,lúcia,galvão
Não consigo fazer lógica para confirmar meu voto na prof Lucia Helena.	100	helena	helena,lúcia,galvão
Foi um prazer votar na Professora,boa sorte,um abraço tudo de bom	100	helena	helena,lúcia,galvão
Olá! Gostaria de votar  para a Prof Lucia Helena Galvão	100	helena	helena,lúcia,galvão
Gratidão Professora Lúcia Helena Galvão por tudo que seu trabalho tem feito por mim e por tantos outros.	100	helena	helena,lúcia,galvão
Para entender o caibalion.	101	método	entender,quero,pouco
Existe alguma atividade pra me ajudar a entender?	101	método	entender,quero,pouco
Quero entender um pouco mais sobre o método	101	método	entender,quero,pouco
Quero entender um pouco mais sobre o método	101	método	entender,quero,pouco
Vi que abrem turmas periodicamente e estou interessada, se possível (e, neste momento) ,  no curso online.  	102	curso	curso,online,pago
O curso é pago, presencial, online, segue uma sequência? Quero entender mais um pouco sobre o método.	102	curso	curso,online,pago
O curso é pago, presencial, online, segue uma sequência? Quero entender mais um pouco sobre o método.	102	curso	curso,online,pago
Precisa de diamantes para comprar aquela roupa no Free Fire e impressionar geral?	103	diamantes	diamantes,free,fire
Acesse o site e ganhe gratuitamente e em nossos sorteios.	103	diamantes	diamantes,free,fire
Fazemos sorteios de Diamantes Free Fire todas as Quintas as 19h!Participe e não fique de fora🔥⭕	103	diamantes	diamantes,free,fire
Curso de filosofia e maneira clássica	104	filosofia	filosofia,curso,crianças
Estava assistindo uma aula da Lúcia Helena ela falou da escola que tem crianças fazendo filosofia	104	filosofia	filosofia,curso,crianças
Curso de filosofia para adolescentes	104	filosofia	filosofia,curso,crianças
Artes Marciais Filosófica- BODHIDHARMA	104	filosofia	filosofia,curso,crianças
Horários do curso de filosofia	104	filosofia	filosofia,curso,crianças
Horário das aulas do curso de filosofia	104	filosofia	filosofia,curso,crianças
Grupo de debate filosofico	104	filosofia	filosofia,curso,crianças
Olá! Gostaria de saber se vocês tem livros de filosofia para crianças.	104	filosofia	filosofia,curso,crianças
Inscrição curso Filosofia	104	filosofia	filosofia,curso,crianças
Escola de filosofia para crianças	104	filosofia	filosofia,curso,crianças
Curso de filosofia para crianças	104	filosofia	filosofia,curso,crianças
Receber link filosofia do oriente para ocidentais	104	filosofia	filosofia,curso,crianças
Para crianças de 4 e 5 anos	104	filosofia	filosofia,curso,crianças
11:33	105	xau	córrego,grãnde,floripa
😡😡😡😡😡😡😡😡😡😡😡😡😡	105	xau	córrego,grãnde,floripa
😢😢😢😢🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷😢😢😢	105	xau	córrego,grãnde,floripa
😊😊😊	105	xau	córrego,grãnde,floripa
✨🙏🏻🙏🏻🙏🏻✨	105	xau	córrego,grãnde,floripa
😜👍	105	xau	córrego,grãnde,floripa
👏	105	xau	córrego,grãnde,floripa
😞	105	xau	córrego,grãnde,floripa
Córrego Grãnde floripa	105	xau	córrego,grãnde,floripa
Xau	105	xau	córrego,grãnde,floripa
🥰	105	xau	córrego,grãnde,floripa
🤨	105	xau	córrego,grãnde,floripa
Caibalion	105	xau	córrego,grãnde,floripa
Falo de Sp	105	xau	córrego,grãnde,floripa
obigada	105	xau	córrego,grãnde,floripa
🥰	105	xau	córrego,grãnde,floripa
🙏🙏🙏	105	xau	córrego,grãnde,floripa
✌️🥰	105	xau	córrego,grãnde,floripa
aracaujo	105	xau	córrego,grãnde,floripa
😊	105	xau	córrego,grãnde,floripa
✨✨✨	105	xau	córrego,grãnde,floripa
Mandei errado🙏	105	xau	córrego,grãnde,floripa
🙏🍹	105	xau	córrego,grãnde,floripa
👏🏽	105	xau	córrego,grãnde,floripa
👏🏼👏🏼	105	xau	córrego,grãnde,floripa
🔝👏🏾👏🏾💪🏽💡	105	xau	córrego,grãnde,floripa
obr rigada	105	xau	córrego,grãnde,floripa
California- USA 🇺🇸	105	xau	córrego,grãnde,floripa
🙏🙏😁⚘	105	xau	córrego,grãnde,floripa
🙏🎼🌷❤️	105	xau	córrego,grãnde,floripa
🙏🤜🤛🙏	105	xau	córrego,grãnde,floripa
🙏	105	xau	córrego,grãnde,floripa
Mola	105	xau	córrego,grãnde,floripa
A plastica da professora me deixou muito confusa. Estou estranhando muito esta nova aparência e me pergunto até onde a matéria fez mais sentido do que o espiritual para ela. Não é a mesma. Nem mesmo o jeito de se expressar e o mesmo.	106	professora	lúcia,helena,gostaria
Gostaria,  de conversar  com alguém para tirar minhas duvidas.	106	professora	lúcia,helena,gostaria
Seria sobre Palestra com a Professora Lúcia Helena	106	professora	lúcia,helena,gostaria
Temos interesse em saber sobre palestras com a Dra Lúcia Helena, pode nos passar mais informações?	106	professora	lúcia,helena,gostaria
Ola Gostaria de saber se podemos falar com Sra Lúcia Helena Galvão sobre palestra	106	professora	lúcia,helena,gostaria
Sou Juliana e temos interesse em contratar uma palestra com a Professora Lucia Helena	106	professora	lúcia,helena,gostaria
Gostaria de poder conversar com a prof Lúcia Helena. Sou de Brasília tbm, me considero um filósofo genuíno. Se lhe* parecer interessante só responder aqui. Ficarei muito feliz. 	106	professora	lúcia,helena,gostaria
*O lhe se refere a prof.	106	professora	lúcia,helena,gostaria
Após anos de reflexão e a ajuda desse curso somadas às palestras da Prof. Lúcia Helena comecei a escrever um livro e gostaria de poder conversar com a Prof. Lúcia.	106	professora	lúcia,helena,gostaria
Após anos de reflexão e a ajuda desse curso somadas às palestras da Prof. Lúcia Helena comecei a escrever um livro e gostaria de poder conversar com a Prof. Lúcia.	106	professora	lúcia,helena,gostaria
Eu quero o numero de telefone da Prof. Lúcia Helena.	106	professora	lúcia,helena,gostaria
Olá.  Eu gostaria de conhece-los pessoalmente. 	106	professora	lúcia,helena,gostaria
Já sou aluna da professora ,tem algum desconto ?	106	professora	lúcia,helena,gostaria
Eu gostaria de conversar, se possível com a professora Lúcia Helena....	106	professora	lúcia,helena,gostaria
Gostaria de conversar com Lúcia Helena Galvão de Nova, acerca das Máximas de Ptahhotep.	106	professora	lúcia,helena,gostaria
Entrei no site para votar mas fiquei presa no CPF	107	votação	votar,votação,ibest
Mesmo assim me cadastrei e votei em voces.	107	votação	votar,votação,ibest
Vamos Subir De Nível❓	107	votação	votar,votação,ibest
Resultado da votação do iBest	107	votação	votar,votação,ibest
A votação do I best ainda está  valendo?	107	votação	votar,votação,ibest
Como votar top 3	107	votação	votar,votação,ibest
Eu quero saber o que fazer para votar na professora para o iBest	107	votação	votar,votação,ibest
Olá! Gostaria de dar meu voto para prêmio iBest. Link?	107	votação	votar,votação,ibest
Estou tentando votar mas está muito difícil... Vocês têm outro link para a votação?	107	votação	votar,votação,ibest
Comprovante_24-09-2021_174152.png	108	votar	votar,fa,ço
Votar	108	votar	votar,fa,ço
como fa ço p votar?	108	votar	votar,fa,ço
Não consigo votar.	108	votar	votar,fa,ço
Votação	108	votar	votar,fa,ço
Olá! Boa tarde.  Está começando curso presencial aqui em Fortaleza? Qual a  temática em quais dias e horário? Qual o valor do investimento?	109	cursos	olá,saber,cursos
Olá...quando teremos novas turmas presenciais em SP?	109	cursos	olá,saber,cursos
Olá! vcs tem algum evento presencial, para esse mes	109	cursos	olá,saber,cursos
Queria saber quando tera cursos iniciantes com Lúcia Helena ?	109	cursos	olá,saber,cursos
Olá! Qual dia e hora da live corpus hermeticus	109	cursos	olá,saber,cursos
Gostaria de saber quando comecara novamente os cursos presenciais obrigado	109	cursos	olá,saber,cursos
Ao final do curso se o aluno recebe alguma certificação;	109	cursos	olá,saber,cursos
Gostaria de  saber qual a sede mais próxima?  Tenho muito interesse nos cursos presenciais.	109	cursos	olá,saber,cursos
Essa aula é aberta ao público ou só pra quem vai iniciar o curso ?	109	cursos	olá,saber,cursos
Olá! quando terá cursos em sp? Obrigado! Boa semana	109	cursos	olá,saber,cursos
Olá!oi helena gostaria de saber quando iniciarao novos cursos presenciais	109	cursos	olá,saber,cursos
Gostaria de saber se está confirmado o início do curso agora em setembro.	109	cursos	olá,saber,cursos
Olá! Quero fazer o curso. Sou de Belo Horizonte.	110	cursos	curso,fazer,olá
Estou interessada em cursos online	110	cursos	curso,fazer,olá
Eu quero fazer 3 cursos pode ser	110	cursos	curso,fazer,olá
Olá!quero fazer o curso	110	cursos	curso,fazer,olá
Olá! Boa noite! Gostaria de me inscrever no curso presencial na unidade do Lago  Nortr	110	cursos	curso,fazer,olá
Olá!o que é necessário para entrar em algum curso?	110	cursos	curso,fazer,olá
Eu ja paguei o curso, quero a confirmacao de vcs	110	cursos	curso,fazer,olá
Eu queria fazer um curso com vocês!	110	cursos	curso,fazer,olá
Olá! Curioso para conhecer, ansioso para fazer.	110	cursos	curso,fazer,olá
Gostaria de me inscrever no curso que irá acontecer no dia 27/09	110	cursos	curso,fazer,olá
Eu comprei o seu curso e estou gostando muito, aliás, parabéns 🤗	110	cursos	curso,fazer,olá
Qualquer pessoa pode fazer esse curso ..	110	cursos	curso,fazer,olá
Quem pode fazer o curso	110	cursos	curso,fazer,olá
Gostaria de fazer o curso	110	cursos	curso,fazer,olá
Olá! Gostaria de me inscrever nos cursos . Como faço ?	110	cursos	curso,fazer,olá
Olá!gostaria muito de fazer o curso	110	cursos	curso,fazer,olá
Tenho interesse em cursos e palestras	110	cursos	curso,fazer,olá
Olá! Gostaria de saber sobre cursos em SP	110	cursos	curso,fazer,olá
Cidade do Recife- Pe	111	endereço	endereço,fortaleza,cidade
Qual seu endereço aqui na região norte?	111	endereço	endereço,fortaleza,cidade
Endereço do local do curso;	111	endereço	endereço,fortaleza,cidade
Sede em Sergipe	111	endereço	endereço,fortaleza,cidade
Olá! Parabéns pela iniciativa. Há NA em Fortaleza?	111	endereço	endereço,fortaleza,cidade
Endereço em Fortaleza	111	endereço	endereço,fortaleza,cidade
Endereço da Nova Acropole em Fortaleza	111	endereço	endereço,fortaleza,cidade
Como eu disse. Fiz a inscrição  p o curso classicos da sabeforia indiana. Paguei e nao sei o que aconteceu.	112	boleto	curso,olá,faço
Olá, boa tarde. Fiz minha matrícula no curso Filosofia à Maneira Clássica no final de agosto, mas não recebi os boletos para continuar pagando. O que devo fazer?	112	boleto	curso,olá,faço
Olá! Eu sou aluna do curso de Filosofia a Maneira Clássica. Contudo, eu tive o meu horário de trabalho alterado de não vou conseguir prosseguir com o curso. Como faço para trancar a matrícula ou cancelar o contrato?	112	boleto	curso,olá,faço
Estou com problema na hora de pagar o curso, como faço?	112	boleto	curso,olá,faço
Quero comprar o ingresso para a peça de hoje mas só posso pagar com PIX...Pode ser?	112	boleto	curso,olá,faço
Olá! Bom dia fiz minha pré inscrição para curso que vai iniciar em novembro em Fortaleza mas não estou conseguindo fazer pagamento	112	boleto	curso,olá,faço
Olá! Preenchi todo o cadastro para o curso, selecionei a opção boleto para pagto semestral e não consigo gerar ou localizar o boleto... Como faço?	112	boleto	curso,olá,faço
Olá! Preenchi todo o cadastro para o curso, selecionei a opção boleto para pagto semestral e não consigo gerar ou localizar o boleto... Como faço?	112	boleto	curso,olá,faço
Entrei para participar da promoção dos ingressos e não estava habilitado, pode ajudar? Boa tarde!🌻	112	boleto	curso,olá,faço
Como posso obter um ingresso para a palestra de amanhã ?	112	boleto	curso,olá,faço
Informações sobre Voluntáriado Nova Acrópole quero fazer trabalho voluntário	113	nova	nova,acrópole,olá
Interessei-me ao ouvir alguns estudos de livros com o grupo de Brasília. 	113	nova	nova,acrópole,olá
Outra informação é sobre custo para filiação da Nova Acropole. 	113	nova	nova,acrópole,olá
Gostaria de conhecer mais a nova acrópole, já tenho visto vídeo sobre mas não entendi perfeitamente.	113	nova	nova,acrópole,olá
Eu fiz a assinatura na nova Acrópole por um ano, mas não sei como ter acesso ao APP.	113	nova	nova,acrópole,olá
Olá. Meu nome é Melissa Deleen e moro em New Jersey, EUA há 20 anos. Gostaria muito de saber como abrir um branch da Nova Acropole fora do Brasil. Quais são os requisitos?	113	nova	nova,acrópole,olá
Gostaria de conhecer Nova Acrópole; ficar por dentro das notícias; cursos em Belo Horizonte;  projetos sociais; voluntariado em Nova Acrópole- B.H.; livro:  Como superar os limites internos.	113	nova	nova,acrópole,olá
Olá! Queria felicitar a Nova Acrópole pelo Projeto Criança para o Bem.	113	nova	nova,acrópole,olá
Olá! Bom dia. Sou Neide, moro em Presidente Prudente/SP. Estou visitando minha filha e genro aqui em BSB/ 407 sul. Gostaria de visitar a escola mais próxima (?), mas creio que estão fechadas. Assisto as lives. Espero na próxima visita, conhecê-los ao vivo. NOVA ACRÓPOLE faz um trabalho magnífico, amo vocês. Desejo que Deus os abençoe. Obrigada. [email]	113	nova	nova,acrópole,olá
Eu amo a nova cropolis	113	nova	nova,acrópole,olá
Olá! Boa noite. Eu sou assinante da Acrópole Play. Porém não estou mais conseguindo entrar.	113	nova	nova,acrópole,olá
Olá! Bom dia! Desejo informações sobre o funcionamento da Nova Acrópole em Belo Horizonte por favor. Obrigada	113	nova	nova,acrópole,olá
Quero me inscrever na palestra sobre mito romano	113	nova	nova,acrópole,olá
Olá! Eu me inscrevi na Nova Acrópole e não estou sabendo usufruir das vantagens inerentes a inscrição. Verifique por favor está inscrição. Parece que tinha um código. Tenho muita dificuldade com tecnologia. Antecipadamente grato.	113	nova	nova,acrópole,olá
Olá! Gostaria de estudar na Nova Acrópole.  	113	nova	nova,acrópole,olá
Gostaria de participar da nova acrópole de vitória (ES)	113	nova	nova,acrópole,olá
Olá! Tudo bom? Meu nome é Bruno Wilk, sou de SP capital, região de Perdizes, e estou interessado em fazer parte de algum curso na Nova Acrópole.	113	nova	nova,acrópole,olá
Como só dá pra mandar de um a um estou copiando e colando. COMPARTILHEM COM VONTADE PRINCIPALMENTE SE VOCÊ É APOSENTADO OU VOCÊ QUE QUER SE APOSENTAR.	114	faço	fazer,faço,dá
Como posso fazer	114	faço	fazer,faço,dá
Olá!como faço para participar?	114	faço	fazer,faço,dá
Como devo proceder ?	114	faço	fazer,faço,dá
Por onde começar?	114	faço	fazer,faço,dá
Dividem em 7 vezes ok ?	114	faço	fazer,faço,dá
Como faço para fazer parte?	114	faço	fazer,faço,dá
ABC	115	q	kk,abc,att
Kk	115	q	kk,abc,att
Att.,	115	q	kk,abc,att
Att, 	115	q	kk,abc,att
Denis	115	q	kk,abc,att
Você	115	q	kk,abc,att
Q	115	q	kk,abc,att
One	115	q	kk,abc,att
Fazer	115	q	kk,abc,att
Obgd	115	q	kk,abc,att
Carlos	115	q	kk,abc,att
Kk	115	q	kk,abc,att
Digo	115	q	kk,abc,att
Tks	115	q	kk,abc,att
Grupo	115	q	kk,abc,att
Y	115	q	kk,abc,att
Ta	115	q	kk,abc,att
Ainda posso me matricular?	116	matricular	matricular,faço,ainda
Gostaria de saber como me certifico da inscrição para o curso.	116	matricular	matricular,faço,ainda
Como faz para estudar?	116	matricular	matricular,faço,ainda
como faço para marca a consulta pelo site	116	matricular	matricular,faço,ainda
Como faço pra me matricular? 	116	matricular	matricular,faço,ainda
Olaa tudo bem? Qual o insta do nova acropole SP?	117	nova	nova,acrópole,cidade
Como funciona o processo de abertura de polo-sede nova acrópole?	117	nova	nova,acrópole,cidade
Tem nova acrópole na região norte?	117	nova	nova,acrópole,cidade
Qual a cidade mais próxima q vcs estão?	117	nova	nova,acrópole,cidade
Eu gostaria de saber onde fica a Nova Acrópole mais perto da cidade de Cascavel no Paraná	117	nova	nova,acrópole,cidade
Onde fica a Nova Acrópole mais próxima de Cascavel?	117	nova	nova,acrópole,cidade
